/w/trace_analyze.py:51: DeprecationWarning: `trapz` is deprecated. Use `trapezoid` instead, or one of the numerical integration functions in `scipy.integrate`.
  out["gini"] = round(float(1 - 2 * np.trapz(np.sort(cnt) / cnt.sum()) / E + 1 / E), 4)
tokens=79119 layers=78 moe_layers=78 topk=8 experts=256 decode_tokens=71210 prefill_tokens=7909
SUMMARY {"static_decode_mean": {"top25": 0.5094, "top37": 0.6402, "top50": 0.7491, "top62": 0.8404}, "lru_decode_mean": {"64": 0.5591, "96": 0.6833, "128": 0.7804, "160": 0.859}, "static_decode_offloaded42": {"top25": 0.5003, "top37": 0.6265, "top50": 0.7338, "top62": 0.8261}, "lru_decode_offloaded42": {"64": 0.5347, "96": 0.6557, "128": 0.754, "160": 0.8365}, "static_alltokens_top50_mean": 0.7407, "seg_tokens": {"bench_and_gates": 33010, "prose_low": 6500, "code_low": 7038, "tools_low": 783, "prose_max": 11998, "code_max": 11881}, "top128_overlap_between_segments": {"bench_and_gates|prose_low": 0.736, "bench_and_gates|code_low": 0.653, "bench_and_gates|tools_low": 0.558, "bench_and_gates|prose_max": 0.706, "bench_and_gates|code_max": 0.648, "prose_low|code_low": 0.594, "prose_low|tools_low": 0.551, "prose_low|prose_max": 0.781, "prose_low|code_max": 0.634, "code_low|tools_low": 0.583, "code_low|prose_max": 0.568, "code_low|code_max": 0.729, "tools_low|prose_max": 0.597, "tools_low|code_max": 0.594, "prose_max|code_max": 0.643}, "static128_cross_segment_hit": {"place_from=bench_and_gates eval_on=prose_low": 0.67, "place_from=bench_and_gates eval_on=code_low": 0.6202, "place_from=bench_and_gates eval_on=tools_low": 0.5523, "place_from=bench_and_gates eval_on=prose_max": 0.6474, "place_from=bench_and_gates eval_on=code_max": 0.6127, "place_from=prose_low eval_on=bench_and_gates": 0.7229, "place_from=prose_low eval_on=code_low": 0.5544, "place_from=prose_low eval_on=tools_low": 0.5416, "place_from=prose_low eval_on=prose_max": 0.7175, "place_from=prose_low eval_on=code_max": 0.5769, "place_from=code_low eval_on=bench_and_gates": 0.6193, "place_from=code_low eval_on=prose_low": 0.5654, "place_from=code_low eval_on=tools_low": 0.5939, "place_from=code_low eval_on=prose_max": 0.5452, "place_from=code_low eval_on=code_max": 0.6796, "place_from=tools_low eval_on=bench_and_gates": 0.5574, "place_from=tools_low eval_on=prose_low": 0.5462, "place_from=tools_low eval_on=code_low": 0.5628, "place_from=tools_low eval_on=prose_max": 0.5769, "place_from=tools_low eval_on=code_max": 0.5792, "place_from=prose_max eval_on=bench_and_gates": 0.7063, "place_from=prose_max eval_on=prose_low": 0.7195, "place_from=prose_max eval_on=code_low": 0.5356, "place_from=prose_max eval_on=tools_low": 0.5918, "place_from=prose_max eval_on=code_max": 0.5847, "place_from=code_max eval_on=bench_and_gates": 0.5922, "place_from=code_max eval_on=prose_low": 0.573, "place_from=code_max eval_on=code_low": 0.6639, "place_from=code_max eval_on=tools_low": 0.5837, "place_from=code_max eval_on=prose_max": 0.5782}}

layer  top25  top50  top62 | lru64 lru128 lru160   (decode tokens)
  0*  1.000  1.000  1.000 | 1.000  1.000  1.000
  1*  1.000  1.000  1.000 | 1.000  1.000  1.000
  2*  1.000  1.000  1.000 | 1.000  1.000  1.000
  3*  0.365  0.622  0.735 | 0.301  0.571  0.693
  4*  0.349  0.613  0.727 | 0.292  0.565  0.692
  5*  0.357  0.623  0.736 | 0.297  0.572  0.696
  6*  0.348  0.613  0.729 | 0.296  0.563  0.685
  7*  0.342  0.605  0.720 | 0.299  0.570  0.694
  8*  0.373  0.635  0.748 | 0.352  0.620  0.736
  9*  0.365  0.629  0.743 | 0.336  0.609  0.723
 10*  0.365  0.634  0.750 | 0.350  0.622  0.736
 11*  0.381  0.645  0.758 | 0.370  0.636  0.749
 12*  0.434  0.689  0.794 | 0.432  0.694  0.794
 13*  0.369  0.630  0.743 | 0.353  0.614  0.729
 14*  0.407  0.665  0.778 | 0.410  0.671  0.773
 15*  0.484  0.734  0.830 | 0.509  0.750  0.839
 16*  0.484  0.737  0.831 | 0.514  0.753  0.840
 17*  0.519  0.764  0.852 | 0.592  0.798  0.871
 18*  0.579  0.803  0.879 | 0.658  0.842  0.900
 19*  0.542  0.782  0.868 | 0.642  0.839  0.902
 20*  0.611  0.829  0.897 | 0.711  0.872  0.920
 21*  0.553  0.798  0.879 | 0.644  0.839  0.899
 22*  0.506  0.749  0.843 | 0.584  0.803  0.875
 23*  0.441  0.690  0.795 | 0.456  0.712  0.808
 24*  0.408  0.671  0.781 | 0.416  0.680  0.786
 25*  0.409  0.673  0.782 | 0.413  0.687  0.790
 26*  0.449  0.702  0.802 | 0.463  0.709  0.803
 27*  0.465  0.712  0.816 | 0.495  0.739  0.832
 28*  0.468  0.722  0.823 | 0.509  0.744  0.835
 29*  0.465  0.723  0.822 | 0.510  0.756  0.847
 30*  0.491  0.743  0.840 | 0.545  0.779  0.859
 31*  0.546  0.779  0.865 | 0.628  0.831  0.898
 32*  0.546  0.780  0.867 | 0.654  0.847  0.908
 33*  0.532  0.775  0.863 | 0.641  0.844  0.908
 34*  0.516  0.761  0.850 | 0.632  0.837  0.901
 35*  0.525  0.761  0.851 | 0.602  0.816  0.884
 36*  0.518  0.770  0.863 | 0.626  0.836  0.902
 37*  0.496  0.754  0.850 | 0.600  0.819  0.891
 38*  0.519  0.757  0.851 | 0.614  0.823  0.893
 39*  0.498  0.745  0.842 | 0.571  0.803  0.879
 40*  0.487  0.748  0.844 | 0.565  0.806  0.883
 41*  0.500  0.754  0.848 | 0.572  0.802  0.880
 42   0.498  0.755  0.851 | 0.569  0.808  0.884
 43   0.503  0.757  0.849 | 0.589  0.814  0.889
 44   0.529  0.771  0.860 | 0.614  0.826  0.895
 45   0.514  0.761  0.856 | 0.604  0.819  0.889
 46   0.492  0.749  0.842 | 0.554  0.790  0.872
 47   0.472  0.725  0.826 | 0.552  0.785  0.865
 48   0.502  0.756  0.849 | 0.563  0.800  0.875
 49   0.507  0.760  0.854 | 0.562  0.804  0.884
 50   0.545  0.776  0.860 | 0.631  0.836  0.902
